Image,Name,Price,Rating
empty image url,".css-20kt3o{color:var(--NN1000,rgba(0,0,0,0.7));display:-webkit-box;max-height:38px;font-size:14px;font-weight:600;line-height:19px;overflow:hidden;white-space:normal;word-wrap:break-word;}OPPO A96 8/256GB Smartphone (Garansi Resmi) - Flash Promo.css-1nl8cnn{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;margin:4px 0;font-size:0.7142857142857143rem;}.css-1nl8cnn div:nth-child(1){width:30px;height:20px;border-radius:3px;background-color:var(--RN100,#FFDBE2);font-weight:bold;color:var(--RN400,#FF7182);display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;}.css-1nl8cnn div:nth-child(2){opacity:0.4;color:var(--NN900,#2E3137);-webkit-text-decoration:line-through;text-decoration:line-through;margin-left:4px;max-width:100px;overflow:hidden;white-space:nowrap;text-overflow:ellipsis;}31%Rp4.299.000.css-pp6b3e{display:block;width:100%;font-size:14px;font-weight:bold;color:var(--YN500,#FF7F17);white-space:nowrap;overflow:hidden;text-overflow:ellipsis;line-height:22px;}.css-pp6b3e > span:only-child{margin:0px;}.css-o5uqvq{margin-left:5px;}Rp2.966.000.css-tpww51{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;font-size:0.8571428571428571rem;line-height:1.5;margin:4px 0px;}.css-vbihp9{display:inline-block;overflow:hidden;text-overflow:ellipsis;height:20px;vertical-align:top;}.css-ywdpwd{display:block;width:100%;font-size:0.8571428571428571rem;height:20px;color:var(--NN1000,rgba(0,0,0,0.54));margin-top:0;text-overflow:ellipsis;overflow:hidden;-webkit-transition:-webkit-transform 0.3s;-webkit-transition:transform 0.3s;transition:transform 0.3s;-webkit-transform:unset;-ms-transform:unset;transform:unset;max-width:140px;}.css-ywdpwd.empty{display:none;}.css-54k5sq:hover .css-ywdpwd:not(.disable-trans){-webkit-transform:translateY(-19px);-ms-transform:translateY(-19px);transform:translateY(-19px);}TangerangOPPO OFFICIAL STORE.css-1riykrk{min-height:14px;font-size:0.8571428571428571rem;}.css-1riykrk div{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;margin:4px 0;}.css-1riykrk div span{vertical-align:middle;color:var(--NN400,#AAB4C8);margin-left:2px;}.css-177n1u3{height:12px;width:12px;margin:0.5px;} (386).css-nysll7{position:absolute;bottom:8px;right:8px;height:20px;width:20px;}.css-1f8sh1y{position:relative;width:100%;height:100%;}",Rp2.966.000,5
empty image url,realme c53 NFC 6/128GB Garansi ResmiRp1.799.000Jakarta TimurALL_SHOPE99 (189),Rp1.799.000,5
empty image url,Infinix Note 30 8/256 GB Garansi Resmi24%Rp2.599.000Rp1.968.000Jakarta Baratduniagadgetku (1386),Rp1.968.000,5
empty image url,FooomX (Aneka Warna)Rp170.000Jakarta SelatanFoom Gallery (17),Rp170.000,5
empty image url,Asus VivoBook K513EA panel Oled Intel core i3-1115G4 Ram 4 GB/256 SSDRp5.300.000Tangerangcahaya pamong (2),Rp5.300.000,5
empty image url,"vivo Y35 (8/128) - RAM 8GB+8GB Extended, 44W FlashCharge+5000mAh27%Rp3.399.000Rp2.495.000.css-1hy7m5k{width:16px;height:16px;margin-right:4px;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-shrink:0;-ms-flex-negative:0;flex-shrink:0;}.css-1hy7m5k img{width:100%;}Kab. Tangerangvivo Indonesia (132)",Rp2.495.000,5
empty image url,"(RESMI) Samsung Galaxy Z Fold 5 5G 256GB 512GB 1TB Ice Blue Black SEIN15%Rp24,9jtRp21.349.000Jakarta PusatPutra Group (125)",Rp21.349.000,5
empty image url,"Xiaomi Poco M5 4/64GB + 4/128GB Garansi Resmi38%Rp2,29jtRp1.416.000Jakarta Baratduniagadgetku (369)",Rp1.416.000,5
empty image url,"Itel S23 8/256 GB & 8/128 GB (8+8GB) RAM 16GB Garansi Resmi16%Rp1,49jtRp1.257.000Jakarta TimurNEW ERA PONSEL (897)",Rp1.257.000,5
empty image url,"ITEL S23 8/128GB & 8/256GB Garansi Resmi10%Rp1,39jtRp1.255.000Jakarta PusatPandawatiga (39)",Rp1.255.000,5
empty image url,"Xiaomi Poco F5 F5 Pro 5G 12/256 GB 8/256 GB Garansi RESMI not F4 GT F136%Rp7,99jtRp5.138.000Jakarta PusatOnestop Ponsel (83)",Rp5.138.000,5
empty image url,"Asus ROG Phone 7 Ultimate 16/512 12/256 8/256 Not Rog Phone 6 Pro29%Rp13,9jtRp9.954.000Jakarta PusatOnestop Ponsel (55)",Rp9.954.000,5
empty image url,Iceland Ice Land Mango Strawberry Grape Melon Watermelon Pear 30MLRp87.999Bandungmudahingat88 (27),Rp87.999,5
empty image url,FLASHSALE! Redmi 10C (4/64 - 4/128) Garansi Resmi BNIB Norepack8%Rp1.499.000Rp1.373.000Jakarta Pusatjikalaku (1128),Rp1.373.000,5
empty image url,INFINIX HOT 30I 8/128 8 128 GARANSI RESMIRp1.394.000BandungB8Shop (100),Rp1.394.000,5
empty image url,Vivo Y17S Garansi Resmi Vivo IndonesiaRp1.572.000Kab. TangerangGudang HP Tangerang (40),Rp1.572.000,5
empty image url,Tecno Pova 5 8/256 - RAM 8GB / ROM 256GB - Garansi ResmiRp1.999.000Jakarta PusatH2 Cellular (21),Rp1.999.000,5
empty image url,"Samsung Galaxy M23 5G [ 6/128GB ] Garansi Resmi23%Rp3,29jtRp2.524.000Jakarta PusatScorpio Electro (56)",Rp2.524.000,5
empty image url,"Xiaomi Redmi 12C 3/32GB 4/64GB 4/128GB [Garansi Resmi Xiaomi]15%Rp1,29jtRp1.099.000DenpasarPlanet Gadget (62)",Rp1.099.000,5
empty image url,"Infinix Smart 7 4/64GB Garansi Resmi13%Rp1,19jtRp1.047.500Jakarta Pusatjikalaku (51)",Rp1.047.500,5
empty image url,Anker 312 Charger 25W PPS PD SFC Fast Charging USB Type C - A2642Rp113.500Jakarta UtaraZTH Official (563),Rp113.500,5
empty image url,"ITEL Vision P40 4/64GB Garansi Resmi19%Rp1,09jtRp886.500Jakarta PusatPandawatiga (45)",Rp886.500,5
empty image url,"Samsung Galaxy A24 8/128GB Garansi Resmi16%Rp3,49jtRp2.952.000Jakarta PusatPandawatiga (58)",Rp2.952.000,5
empty image url,"vivo iQOO Z7x 8/256 - 80 watt + 6000 mAH, Snapdragon 69513%Rp3.699.000Rp3.215.000Kab. Tangerangvivo Indonesia (465)",Rp3.215.000,5
empty image url,"vivo iQOO Z7x 8/128 - 80 watt + 6000 mAH, Snapdragon 69515%Rp3.299.000Rp2.809.000Kab. Tangerangvivo Indonesia (741)",Rp2.809.000,5
empty image url,"Xiaomi Redmi A2 3/64 GB 3/32 GB Garansi Resmi Redmi A2 Not 9C 10C 12C53%Rp1,79jtRp840.000Jakarta PusatDistributor Ponsel (169)",Rp840.000,5
empty image url,Oppo reno 10 5G 8/256 garansi resmi indonesia oppoRp4.749.000Kab. Sukabumimahmud cellular (79),Rp4.749.000,5
empty image url,"Tecno Pova 5 Pro 5G 8/256 GB Up To RAM 16GB (8+8GB) Garansi Resmi15%Rp2,99jtRp2.544.000Jakarta TimurNEW ERA PONSEL (90)",Rp2.544.000,5
empty image url,New Redmi 12 8/128 8/256 GB 5G Resmi NOTe 30 PRO M5 12c 11 30i LITE Rp1.800.000Jakarta SelatanZeiL Store (97),Rp1.800.000,5
empty image url,Baseus Superior Kabel Fast Charger 100W USB Type C to C 1M 2M CATYSRp52.000Jakarta UtaraZTH Official (52),Rp52.000,5
empty image url,"Apple iPhone X 64GB Second mulus ex internasional,fullsetRp2.730.000Jakarta Pusatcellularline168 (658)",Rp2.730.000,5
empty image url,"iPhone SE 3 (2022) Garansi Resmi14%Rp8,99jtRp7.776.000Jakarta Baratigoods gadget (123)",Rp7.776.000,5
empty image url,"Samsung Galaxy S23 Ultra 12/256 12/512 GB 12/1TB 12GB 256GB 512GB SEIN18%Rp19,9jtRp16.416.000Jakarta PusatSUPER_GADGET (50)",Rp16.416.000,5
empty image url,Tecno Pova Neo 3 8/128 - RAM 8GB / ROM 128GB - Garnasi ResmiRp1.645.000Jakarta PusatH2 Cellular (17),Rp1.645.000,5
empty image url,"Infinix Hot 30i 8/128 GB - Garansi Resmi14%Rp1,59jtRp1.373.000Jakarta TimurWahana Selular (54)",Rp1.373.000,5
empty image url,Samsung Galaxy S21 5G 8/256GB - Phantom White36%Rp12.499.000Rp7.999.000Jakarta PusatH2 - Samsung Authorized (1),Rp7.999.000,5
empty image url,Official Xiaomi POCO X5 Pro 5G (6GB/128GB) | (8GB/256GB) SnapdragonRp3.999.000Kab. TangerangXiaomi Official Store (1645),Rp3.999.000,5
empty image url,Samsung Galaxy A04s 4GB/128GB25%Rp2.199.000Rp1.660.000Jakarta UtaraSamsung Official Store (214),Rp1.660.000,5
empty image url,XIAOMI REDMI 4A 2/16 2/32 GB GARANSI 1 TAHUNRp338.000Jakarta BaratMIUWSTORE (53),Rp338.000,5
empty image url,ADVAN smartphone NASA PRO 2GB/32GB Android 1151%Rp1.299.000Rp639.000Kab. TangerangAdvan Official Store (325),Rp639.000,5
empty image url,OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)7%Rp3.650.000Rp3.399.000TangerangOPPO OFFICIAL STORE (165),Rp3.399.000,5
empty image url,"Samsung Galaxy A04e 4/64GB 3/32GB Garansi Resmi SEIN A03 A04s A03s32%Rp1,49jtRp1.019.000Jakarta PusatOnestop Ponsel (401)",Rp1.019.000,5
empty image url,"ITEL Vision P40 [ 4/64GB ] Garansi Resmi 32%Rp1,29jtRp882.500Jakarta PusatScorpio Electro (25)",Rp882.500,5
empty image url,"Infinix Hot 30i 8/128 GB Garansi Resmi RAM Up To 16GB (Extended 8GB)12%Rp1,54jtRp1.368.000Jakarta BaratGH Shop Indonesia (555)",Rp1.368.000,5
empty image url,"Itel S23 S23+ 8/128 8/256 GB RAM 8 ROM 128 256 8GB 128GB 256GB20%Rp1,59jtRp1.282.000Jakarta PusatSUPER_GADGET (124)",Rp1.282.000,5
empty image url,"Xiaomi Redmi Note 12 Pro 5G 8/256 RAM 8GB ROM 256GB Garansi Resmi15%Rp4,59jtRp3.893.000Jakarta UtaraVote VIP (113)",Rp3.893.000,5
empty image url,New Infinix Hot 30 NFC 8+8/128 GB Garansi Resmi 2023 30i note pro 5gRp1.600.000Jakarta SelatanZeiL Store (116),Rp1.600.000,5
empty image url,"Redmi 12c22%Rp1,29jtRp1.016.000Jakarta Pusatjikalaku (391)",Rp1.016.000,5
empty image url,"Infinix Note 30 8/256 GB Garansi Resmi Helio G99 120Hz RAM up to 16GB16%Rp2,43jtRp2.049.000Jakarta BaratGH Shop Indonesia (406)",Rp2.049.000,5
empty image url,"Samsung Galaxy A04s 4/128 GB Garansi Resmi24%Rp2,09jtRp1.587.000Jakarta PusatGudang-HP (52)",Rp1.587.000,5
empty image url,"OPPO A98 5G 8/256 GB Garansi Resmi A98 Not A16 A17 A17K A78 A7726%Rp4,99jtRp3.709.000Jakarta PusatDistributor Ponsel (157)",Rp3.709.000,5
empty image url,"Xiaomi Poco M4 Pro 8/256GB 6/128GB Garansi Resmi 128 GB 256 GB35%Rp3,49jtRp2.281.000Jakarta PusatDistributor Ponsel (518)",Rp2.281.000,5
empty image url,Vivo Y36 5G 8/256GB NFC RAM 8GB+8GB 44W FlashCharge Garansi ResmiRp2.628.000Jakarta UtaraSuper Hp Store (26),Rp2.628.000,5
empty image url,Infinix Hot 30i 8/128GB -Up To 16GB- 50 MP Camera- 8/128 Garansi Resmi6%Rp1.549.000Rp1.449.000Jakarta UtaraInfinix Official Store (1112),Rp1.449.000,5
empty image url,Apple iPhone 14 Pro Max8%Rp22jtRp20.437.500Jakarta Pusatjikalaku (36),Rp20.437.500,5
empty image url,PS DJERAM BERGARANSI25%Rp120.000Rp90.000Kab. PacitanJagoo Stock (110),Rp90.000,5
empty image url,Xiaomi Redmi Pad SE 4/128 GB garansi resmiRp2.325.000Bogorajiu maestro (49),Rp2.325.000,5
empty image url,Samsung A04 Ram 4/64GBRp830.000TangerangSevvan Cell (78),Rp830.000,5
empty image url,Oppo A17 ram 4/64 New Garansi ResmiRp1.415.000DepokL 10 Nel (67),Rp1.415.000,5
empty image url,( Android ) Oxva Xlim Pro Terbaru Original19%Rp349rbRp284.999BandungBLACKRED_PLACE (33),Rp284.999,5
empty image url,"Xiaomi Redmi 12C 3/32GB + 4/64GB + 4/128GB Garansi Resmi31%Rp1,49jtRp1.032.000Jakarta Baratduniagadgetku (655)",Rp1.032.000,5
empty image url,Sharp Aquos V6 3/32 NFC Garansi Resmi31%Rp1.299.000Rp897.000Jakarta PusatACS (317),Rp897.000,5
empty image url,Anker 312 Charger 25W PPS PD SFC Fast Charging USB Type C - A2642Rp115.000Jakarta Pusatgajetto id (44),Rp115.000,5
empty image url,"VUSE Starter Kit Bundling Silver , Black Hitam , Rose Gold + Isi 3% 4%40%Rp249.000Rp150.000Surabayacvsuksesabadi (9)",Rp150.000,5
empty image url,"Tecno Pova 5 Pro 8/256 GB Garansi Resmi Techno Pova 5 Not Pova 425%Rp2,79jtRp2.090.000Jakarta PusatDistributor Ponsel (22)",Rp2.090.000,5
empty image url,Hp Oppo Type A57S RAM 8/256 GB Garansi 1 Tahun11%Rp989.000Rp879.000Jakarta UtaraGemStore99 (22),Rp879.000,5
empty image url,Iphone 11 64GB second ori 100%/fullset Like new /mulus 99~100%Rp4.880.000Jakarta Timuryunishop00 (753),Rp4.880.000,5
empty image url,JR Jago Rasa Pabrikan - All Variant - 1 Pcs - 1 Pak - Semua RasaRp8.699Kab. SumedangKarja Tjipta Bako (143),Rp8.699,5
empty image url,itel A60SRp999.000Jakarta Pusatjikalaku (68),Rp999.000,5
empty image url,"(IBOX) Apple iPhone 14 512GB 256GB 128GB 6.1"" inch Resmi Indo TAM19%Rp15,9jtRp12.909.000Jakarta PusatPutra Group (214)",Rp12.909.000,5
empty image url,Samsung Galaxy A53 5G 8/256GB - Phantom Black24%Rp6.299.000Rp4.799.000Jakarta PusatH2 - Samsung Authorized (10),Rp4.799.000,5
empty image url,NOKIA JADUL 105 HP MURAH GARANSI DISTRIBUTOR - Biru25%Rp155.000Rp116.000Jakarta BaratLUCKY_89 CELLULAR (173),Rp116.000,5
empty image url,Infinix Note 30 Pro 8/256 GB Garansi Resmi 1 Tahun14%Rp2.899.000Rp2.496.000Jakarta TimurNEW ERA PONSEL (456),Rp2.496.000,5
empty image url,Iphone 11 pro/promax 256Gb second bekas exinterRp5.700.000Jakarta SelatanPik Store77 (197),Rp5.700.000,5
empty image url,XIAOMI OFFICIAL POCO M5 MediaTek Helio G99 90Hz DynamicSwitch FHD+ NFC30%Rp2.149.000Rp1.499.000Kab. TangerangXiaomi Official Store (3063),Rp1.499.000,5
empty image url,RÊLX PÔD INFINITY / ESSENTIAL SATUAN ALL VARIAN PRO&COTTON ANDROID IRp21.000Jakarta BaratABADI Vape (156),Rp21.000,5
empty image url,Apple iPhone 11 64GB - 128GB 256GB IBOX Green Purple Black White RedRp7.135.000Jakarta PusatDigital Authorized (95),Rp7.135.000,5
empty image url,"Official Xiaomi POCO F5 (12GB+7GB/256GB) | (8GB+5GB/256GB) Snapdragon  - Biru, 8+256GRp4.999.000Kab. TangerangXiaomi Official Store (13470)",Rp4.999.000,5
empty image url,iPhone 14 Pro Max 128GB 256GB 512GB 1TB Dual Nano IBOX RESMIRp20.999.000Jakarta PusatDigital Authorized (83),Rp20.999.000,5
empty image url,Infinix Note 30 Pro 8/256 GB Garansi ResmiRp2.544.000Jakarta Baratduniagadgetku (899),Rp2.544.000,5
